ripple,2018-01-17,0.008000000000000002
ripple,2018-01-17,-0.3429999999999999
ripple,2018-01-17,-0.008000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,-0.216
ripple,2018-01-17,-0.2
ripple,2018-01-17,0.3429999999999999
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,-0.008000000000000002
ripple,2018-01-17,0.008000000000000002
ripple,2018-01-17,-0.5120000000000001
ripple,2018-01-17,-0.0010000000000000002
ripple,2018-01-17,1.014
ripple,2018-01-17,0
ripple,2018-01-17,0.0010000000000000002
ripple,2018-01-17,0.06400000000000002
ripple,2018-01-17,0.169
ripple,2018-01-17,0.216
ripple,2018-01-17,0.3429999999999999
ripple,2018-01-17,0
ripple,2018-01-17,0.009
ripple,2018-01-17,-0.5120000000000001
ripple,2018-01-17,0.008000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,0.05
ripple,2018-01-17,-0.216
ripple,2018-01-17,-0.0010000000000000002
ripple,2018-01-17,-0.12100000000000002
ripple,2018-01-17,-0.125
ripple,2018-01-17,0.008000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,-0.008000000000000002
ripple,2018-01-17,0.027
ripple,2018-01-17,-0.216
ripple,2018-01-17,0.0010000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,0.027
ripple,2018-01-17,0
ripple,2018-01-17,0.3429999999999999
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,-0.125
ripple,2018-01-17,-0.216
ripple,2018-01-17,0.147
ripple,2018-01-17,0.147
ripple,2018-01-17,0
ripple,2018-01-17,-0.125
ripple,2018-01-17,0
ripple,2018-01-17,0.3429999999999999
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,-0.0010000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,0.5120000000000001
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,0.5120000000000001
ripple,2018-01-17,0
ripple,2018-01-17,0.0010000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,-0.008000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,-0.008000000000000002
ripple,2018-01-17,0.3429999999999999
ripple,2018-01-17,0.004000000000000001
ripple,2018-01-17,-0.216
ripple,2018-01-17,0.008000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,-0.5120000000000001
ripple,2018-01-17,0
ripple,2018-01-17,-0.027
ripple,2018-01-17,0
ripple,2018-01-17,-0.5120000000000001
ripple,2018-01-17,0.0010000000000000002
ripple,2018-01-17,-0.6050000000000001
ripple,2018-01-17,0
ripple,2018-01-17,0.009
ripple,2018-01-17,0
ripple,2018-01-17,0.32400000000000007
ripple,2018-01-17,0.5120000000000001
ripple,2018-01-17,0.027
ripple,2018-01-17,-0.008000000000000002
ripple,2018-01-17,-0.3429999999999999
ripple,2018-01-17,0.06400000000000002
ripple,2018-01-17,0.027
ripple,2018-01-17,-0.3429999999999999
ripple,2018-01-17,0.03200000000000001
ripple,2018-01-17,-0.5120000000000001
ripple,2018-01-17,0.0010000000000000002
ripple,2018-01-17,-0.216
ripple,2018-01-17,0
ripple,2018-01-17,0.06400000000000002
ripple,2018-01-17,0.216
ripple,2018-01-17,-0.216
ripple,2018-01-17,0.125
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,0
ripple,2018-01-17,0.0010000000000000002
ripple,2018-01-17,0
ripple,2018-01-17,0.027
ripple,2018-01-17,-0.03200000000000001
