ripple,2018-04-14,-0.216
ripple,2018-04-14,0.0010000000000000002
ripple,2018-04-14,0
ripple,2018-04-14,0
ripple,2018-04-14,0.0010000000000000002
ripple,2018-04-14,-0.125
ripple,2018-04-14,0.008000000000000002
ripple,2018-04-14,0
ripple,2018-04-14,0.008000000000000002
ripple,2018-04-14,0
ripple,2018-04-14,0
ripple,2018-04-14,0.027
ripple,2018-04-14,-0.027
ripple,2018-04-14,0
ripple,2018-04-14,-0.027
ripple,2018-04-14,0.004000000000000001
ripple,2018-04-14,-0.5120000000000001
ripple,2018-04-14,0.3429999999999999
ripple,2018-04-14,0.16200000000000003
ripple,2018-04-14,0
